"日期","收盘","开盘","高","低","涨跌幅"
"2012年3月28日","0.9983","0.9956","1.0003","0.9945","0.30%"
"2012年3月27日","0.9953","0.9912","0.9958","0.9898","0.46%"
"2012年3月26日","0.9907","0.9982","1.0001","0.9903","-0.74%"
"2012年3月23日","0.9981","0.9990","1.0034","0.9970","-0.10%"
"2012年3月22日","0.9991","0.9925","1.0011","0.9912","0.71%"
"2012年3月21日","0.9921","0.9914","0.9936","0.9871","0.03%"
"2012年3月20日","0.9918","0.9873","0.9971","0.9868","0.50%"
"2012年3月19日","0.9869","0.9913","0.9932","0.9858","-0.50%"
"2012年3月16日","0.9919","0.9918","0.9941","0.9898","-0.01%"
"2012年3月15日","0.9920","0.9934","0.9950","0.9903","-0.08%"
"2012年3月14日","0.9928","0.9888","0.9945","0.9879","0.45%"
"2012年3月13日","0.9884","0.9928","0.9929","0.9879","-0.39%"
"2012年3月12日","0.9923","0.9904","0.9949","0.9897","0.12%"
"2012年3月9日","0.9911","0.9902","0.9938","0.9869","0.02%"
"2012年3月8日","0.9909","0.9979","0.9992","0.9891","-0.70%"
"2012年3月7日","0.9979","1.0013","1.0027","0.9972","-0.32%"
"2012年3月6日","1.0011","0.9942","1.0030","0.9935","0.65%"
"2012年3月5日","0.9946","0.9895","0.9963","0.9885","0.57%"
"2012年3月2日","0.9890","0.9854","0.9895","0.9847","0.31%"
"2012年3月1日","0.9859","0.9895","0.9905","0.9841","-0.36%"
"2012年2月29日","0.9895","0.9948","0.9959","0.9844","-0.51%"
"2012年2月28日","0.9946","0.9987","0.9995","0.9940","-0.44%"
"2012年2月27日","0.9990","0.9987","1.0050","0.9973","-0.08%"
"2012年2月24日","0.9998","0.9974","1.0005","0.9964","0.21%"
"2012年2月23日","0.9977","1.0000","1.0010","0.9950","-0.24%"
"2012年2月22日","1.0001","0.9965","1.0020","0.9951","0.34%"
"2012年2月21日","0.9967","0.9934","0.9977","0.9922","0.29%"
"2012年2月20日","0.9938","0.9934","0.9944","0.9905","-0.21%"
"2012年2月17日","0.9959","0.9970","0.9985","0.9939","-0.05%"
"2012年2月16日","0.9964","0.9997","1.0053","0.9951","-0.28%"
"2012年2月15日","0.9992","0.9991","1.0005","0.9936","0.02%"
"2012年2月14日","0.9990","0.9995","1.0027","0.9978","-0.04%"
"2012年2月13日","0.9994","1.0007","1.0018","0.9971","-0.29%"
"2012年2月10日","1.0023","0.9948","1.0040","0.9941","0.72%"
"2012年2月9日","0.9951","0.9961","0.9981","0.9924","-0.10%"
"2012年2月8日","0.9961","0.9947","0.9991","0.9932","0.16%"
"2012年2月7日","0.9945","0.9956","0.9995","0.9937","-0.11%"
"2012年2月6日","0.9956","0.9945","0.9995","0.9927","0.25%"
"2012年2月3日","0.9931","0.9991","1.0035","0.9925","-0.61%"
"2012年2月2日","0.9992","0.9984","1.0010","0.9964","0.03%"
"2012年2月1日","0.9989","1.0025","1.0049","0.9961","-0.40%"
"2012年1月31日","1.0029","1.0018","1.0056","0.9965","0.06%"
"2012年1月30日","1.0023","1.0015","1.0071","1.0008","0.13%"
"2012年1月27日","1.0010","1.0018","1.0043","0.9986","-0.07%"
"2012年1月26日","1.0017","1.0047","1.0051","0.9981","-0.25%"
"2012年1月25日","1.0042","1.0095","1.0149","1.0027","-0.58%"
"2012年1月24日","1.0101","1.0080","1.0145","1.0072","0.25%"
"2012年1月23日","1.0076","1.0143","1.0164","1.0050","-0.53%"
"2012年1月20日","1.0130","1.0114","1.0160","1.0105","0.16%"
"2012年1月19日","1.0114","1.0116","1.0130","1.0071","-0.03%"
"2012年1月18日","1.0117","1.0159","1.0180","1.0111","-0.33%"
"2012年1月17日","1.0151","1.0178","1.0189","1.0111","-0.29%"
"2012年1月16日","1.0181","1.0244","1.0253","1.0162","-0.43%"
"2012年1月13日","1.0225","1.0187","1.0284","1.0162","0.41%"
"2012年1月12日","1.0183","1.0191","1.0210","1.0137","-0.09%"
"2012年1月11日","1.0192","1.0163","1.0212","1.0138","0.22%"
"2012年1月10日","1.0170","1.0234","1.0242","1.0151","-0.64%"
"2012年1月9日","1.0236","1.0285","1.0321","1.0225","-0.35%"
"2012年1月6日","1.0272","1.0192","1.0273","1.0169","0.73%"
"2012年1月5日","1.0198","1.0124","1.0225","1.0120","0.70%"
"2012年1月4日","1.0127","1.0112","1.0165","1.0105","0.17%"
"2012年1月3日","1.0110","1.0187","1.0196","1.0073","-0.84%"
"2012年1月2日","1.0196","1.0208","1.0215","1.0177","0.00%"
"2011年12月30日","1.0196","1.0204","1.0223","1.0156","-0.12%"
"2011年12月29日","1.0208","1.0247","1.0271","1.0203","-0.35%"
"2011年12月28日","1.0244","1.0183","1.0253","1.0124","0.54%"
"2011年12月27日","1.0189","1.0202","1.0217","1.0175","-0.12%"
"2011年12月26日","1.0201","1.0211","1.0235","1.0179","0.03%"
"2011年12月23日","1.0198","1.0209","1.0218","1.0180","-0.12%"
"2011年12月22日","1.0210","1.0267","1.0282","1.0198","-0.55%"
"2011年12月21日","1.0266","1.0299","1.0310","1.0208","-0.36%"
"2011年12月20日","1.0303","1.0379","1.0389","1.0261","-0.73%"
"2011年12月19日","1.0379","1.0365","1.0415","1.0331","0.00%"
"2011年12月16日","1.0379","1.0347","1.0408","1.0295","0.29%"
"2011年12月15日","1.0349","1.0393","1.0408","1.0320","-0.43%"
"2011年12月14日","1.0394","1.0337","1.0423","1.0324","0.53%"
"2011年12月13日","1.0339","1.0261","1.0349","1.0229","0.75%"
"2011年12月12日","1.0262","1.0192","1.0288","1.0184","0.76%"
"2011年12月9日","1.0185","1.0223","1.0263","1.0177","-0.35%"
"2011年12月8日","1.0221","1.0090","1.0236","1.0050","1.25%"
"2011年12月7日","1.0095","1.0099","1.0135","1.0066","-0.03%"
"2011年12月6日","1.0098","1.0176","1.0209","1.0086","-0.72%"
"2011年12月5日","1.0171","1.0162","1.0195","1.0120","-0.10%"
"2011年12月2日","1.0181","1.0141","1.0196","1.0078","0.39%"
"2011年12月1日","1.0141","1.0189","1.0225","1.0135","-0.52%"
"2011年11月30日","1.0194","1.0316","1.0364","1.0121","-1.06%"
"2011年11月29日","1.0303","1.0347","1.0364","1.0257","-0.51%"
"2011年11月28日","1.0356","1.0436","1.0450","1.0301","-1.26%"
"2011年11月25日","1.0488","1.0469","1.0524","1.0438","0.19%"
"2011年11月24日","1.0468","1.0473","1.0491","1.0436","-0.08%"
"2011年11月23日","1.0476","1.0386","1.0500","1.0374","0.93%"
"2011年11月22日","1.0379","1.0391","1.0412","1.0343","-0.02%"
"2011年11月21日","1.0381","1.0276","1.0419","1.0269","1.09%"
"2011年11月18日","1.0269","1.0283","1.0303","1.0197","-0.22%"
"2011年11月17日","1.0292","1.0238","1.0296","1.0206","0.55%"
"2011年11月16日","1.0236","1.0208","1.0288","1.0170","0.24%"
"2011年11月15日","1.0212","1.0162","1.0264","1.0157","0.48%"
"2011年11月14日","1.0163","1.0080","1.0195","1.0079","0.39%"
"2011年11月11日","1.0124","1.0171","1.0234","1.0106","-0.49%"
"2011年11月10日","1.0174","1.0237","1.0267","1.0164","-0.52%"
"2011年11月9日","1.0227","1.0093","1.0234","1.0076","1.35%"
"2011年11月8日","1.0091","1.0125","1.0183","1.0074","-0.39%"
"2011年11月7日","1.0131","1.0168","1.0205","1.0122","-0.57%"
"2011年11月4日","1.0189","1.0072","1.0229","1.0069","1.15%"
"2011年11月3日","1.0073","1.0134","1.0216","1.0053","-0.68%"
"2011年11月2日","1.0142","1.0192","1.0225","1.0107","-0.57%"
"2011年11月1日","1.0200","0.9997","1.0209","0.9972","2.04%"
"2011年10月31日","0.9996","0.9924","1.0027","0.9911","0.78%"
"2011年10月28日","0.9919","0.9920","0.9970","0.9893","0.12%"
"2011年10月27日","0.9907","1.0050","1.0052","0.9890","-1.34%"
"2011年10月26日","1.0042","1.0162","1.0179","1.0036","-1.21%"
"2011年10月25日","1.0165","1.0037","1.0213","0.9988","1.27%"
"2011年10月24日","1.0038","1.0094","1.0101","1.0019","-0.33%"
"2011年10月21日","1.0071","1.0157","1.0189","1.0065","-0.91%"
"2011年10月20日","1.0164","1.0198","1.0250","1.0132","-0.31%"
"2011年10月19日","1.0196","1.0158","1.0220","1.0085","0.43%"
"2011年10月18日","1.0152","1.0237","1.0267","1.0111","-0.78%"
"2011年10月17日","1.0232","1.0103","1.0242","1.0040","1.34%"
"2011年10月14日","1.0097","1.0212","1.0237","1.0095","-1.08%"
"2011年10月13日","1.0207","1.0184","1.0276","1.0163","0.30%"
"2011年10月12日","1.0176","1.0286","1.0330","1.0132","-1.09%"
"2011年10月11日","1.0288","1.0269","1.0341","1.0255","0.16%"
"2011年10月10日","1.0272","1.0382","1.0389","1.0251","-1.19%"
"2011年10月7日","1.0396","1.0377","1.0419","1.0232","0.17%"
"2011年10月6日","1.0378","1.0405","1.0486","1.0371","-0.31%"
"2011年10月5日","1.0410","1.0515","1.0574","1.0394","-1.10%"
"2011年10月4日","1.0526","1.0539","1.0659","1.0507","-0.20%"
"2011年10月3日","1.0547","1.0482","1.0549","1.0432","0.44%"
"2011年9月30日","1.0501","1.0370","1.0505","1.0353","1.40%"
"2011年9月29日","1.0356","1.0345","1.0402","1.0255","0.23%"
"2011年9月28日","1.0332","1.0208","1.0340","1.0192","1.33%"
"2011年9月27日","1.0196","1.0259","1.0282","1.0141","-0.56%"
"2011年9月26日","1.0253","1.0279","1.0388","1.0244","-0.26%"
"2011年9月23日","1.0280","1.0288","1.0349","1.0223","-0.02%"
"2011年9月22日","1.0282","1.0065","1.0362","1.0052","2.02%"
"2011年9月21日","1.0078","0.9925","1.0091","0.9917","1.59%"
"2011年9月20日","0.9920","0.9907","0.9950","0.9880","0.19%"
"2011年9月19日","0.9901","0.9813","0.9925","0.9805","1.26%"
"2011年9月16日","0.9778","0.9839","0.9861","0.9778","-0.59%"
"2011年9月15日","0.9836","0.9904","0.9950","0.9827","-0.69%"
"2011年9月14日","0.9904","0.9863","0.9943","0.9846","0.43%"
"2011年9月13日","0.9862","0.9919","0.9977","0.9848","-0.62%"
"2011年9月12日","0.9924","0.9980","1.0028","0.9913","-0.45%"
"2011年9月9日","0.9969","0.9892","0.9980","0.9868","0.80%"
"2011年9月8日","0.9890","0.9842","0.9901","0.9830","0.46%"
"2011年9月7日","0.9845","0.9902","0.9911","0.9831","-0.58%"
"2011年9月6日","0.9902","0.9900","0.9958","0.9864","0.01%"
"2011年9月5日","0.9901","0.9859","0.9933","0.9850","0.45%"
"2011年9月2日","0.9857","0.9763","0.9859","0.9754","0.99%"
"2011年9月1日","0.9760","0.9783","0.9797","0.9734","-0.19%"
"2011年8月31日","0.9779","0.9787","0.9803","0.9723","-0.05%"
"2011年8月30日","0.9784","0.9766","0.9819","0.9756","0.16%"
"2011年8月29日","0.9768","0.9813","0.9834","0.9739","-0.49%"
"2011年8月26日","0.9816","0.9879","0.9925","0.9808","-0.67%"
"2011年8月25日","0.9882","0.9880","0.9891","0.9793","0.08%"
"2011年8月24日","0.9874","0.9878","0.9906","0.9837","-0.08%"
"2011年8月23日","0.9882","0.9901","0.9909","0.9847","-0.17%"
"2011年8月22日","0.9899","0.9914","0.9920","0.9828","-0.01%"
"2011年8月19日","0.9900","0.9909","0.9927","0.9824","-0.02%"
"2011年8月18日","0.9902","0.9807","0.9940","0.9799","1.00%"
"2011年8月17日","0.9804","0.9825","0.9848","0.9773","-0.16%"
"2011年8月16日","0.9820","0.9796","0.9873","0.9796","0.20%"
"2011年8月15日","0.9800","0.9881","0.9909","0.9789","-0.71%"
"2011年8月12日","0.9870","0.9849","0.9919","0.9832","0.22%"
"2011年8月11日","0.9848","0.9946","0.9970","0.9839","-0.95%"
"2011年8月10日","0.9942","0.9774","0.9955","0.9765","1.41%"
"2011年8月9日","0.9804","0.9927","1.0013","0.9769","-1.27%"
"2011年8月8日","0.9930","0.9814","0.9947","0.9782","1.16%"
"2011年8月5日","0.9816","0.9798","0.9854","0.9741","0.08%"
"2011年8月4日","0.9808","0.9616","0.9817","0.9602","1.98%"
"2011年8月3日","0.9618","0.9613","0.9649","0.9566","0.06%"
"2011年8月2日","0.9612","0.9559","0.9620","0.9547","0.47%"
"2011年8月1日","0.9567","0.9557","0.9605","0.9489","0.16%"
"2011年7月29日","0.9552","0.9491","0.9590","0.9485","0.66%"
"2011年7月28日","0.9489","0.9488","0.9524","0.9457","-0.05%"
"2011年7月27日","0.9494","0.9439","0.9509","0.9410","0.59%"
"2011年7月26日","0.9438","0.9470","0.9476","0.9405","-0.36%"
"2011年7月25日","0.9472","0.9483","0.9526","0.9431","-0.11%"
"2011年7月22日","0.9482","0.9438","0.9530","0.9425","0.47%"
"2011年7月21日","0.9438","0.9477","0.9495","0.9422","-0.41%"
"2011年7月20日","0.9477","0.9501","0.9513","0.9455","-0.24%"
"2011年7月19日","0.9500","0.9596","0.9601","0.9479","-0.95%"
"2011年7月18日","0.9591","0.9543","0.9638","0.9537","0.58%"
"2011年7月15日","0.9536","0.9600","0.9626","0.9518","-0.68%"
"2011年7月14日","0.9601","0.9577","0.9618","0.9547","0.15%"
"2011年7月13日","0.9587","0.9653","0.9668","0.9570","-0.68%"
"2011年7月12日","0.9653","0.9688","0.9781","0.9625","-0.32%"
"2011年7月11日","0.9684","0.9623","0.9697","0.9614","0.71%"
"2011年7月8日","0.9616","0.9590","0.9667","0.9570","0.30%"
"2011年7月7日","0.9587","0.9651","0.9667","0.9566","-0.74%"
"2011年7月6日","0.9658","0.9632","0.9696","0.9612","0.31%"
"2011年7月5日","0.9628","0.9606","0.9646","0.9594","0.21%"
"2011年7月4日","0.9608","0.9591","0.9619","0.9578","0.21%"
"2011年7月1日","0.9588","0.9641","0.9653","0.9580","-0.48%"
"2011年6月30日","0.9634","0.9697","0.9701","0.9623","-0.68%"
"2011年6月29日","0.9700","0.9813","0.9827","0.9687","-1.20%"
"2011年6月28日","0.9818","0.9862","0.9888","0.9811","-0.46%"
"2011年6月27日","0.9863","0.9873","0.9914","0.9856","-0.22%"
"2011年6月24日","0.9885","0.9785","0.9888","0.9768","0.99%"
"2011年6月23日","0.9788","0.9740","0.9825","0.9712","0.54%"
"2011年6月22日","0.9735","0.9724","0.9755","0.9699","0.17%"
"2011年6月21日","0.9718","0.9796","0.9806","0.9706","-0.79%"
"2011年6月20日","0.9795","0.9809","0.9851","0.9779","0.01%"
"2011年6月17日","0.9794","0.9818","0.9869","0.9773","-0.25%"
"2011年6月16日","0.9819","0.9791","0.9899","0.9770","0.28%"
"2011年6月15日","0.9792","0.9690","0.9831","0.9670","1.08%"
"2011年6月14日","0.9687","0.9758","0.9772","0.9672","-0.77%"
"2011年6月13日","0.9762","0.9790","0.9799","0.9749","-0.37%"
"2011年6月10日","0.9798","0.9733","0.9801","0.9709","0.65%"
"2011年6月9日","0.9735","0.9795","0.9814","0.9723","-0.65%"
"2011年6月8日","0.9799","0.9748","0.9824","0.9739","0.56%"
"2011年6月7日","0.9744","0.9805","0.9811","0.9730","-0.63%"
"2011年6月6日","0.9806","0.9780","0.9819","0.9768","0.27%"
"2011年6月3日","0.9780","0.9756","0.9852","0.9743","0.26%"
"2011年6月2日","0.9755","0.9775","0.9810","0.9742","-0.20%"
"2011年6月1日","0.9775","0.9690","0.9785","0.9667","0.93%"
"2011年5月31日","0.9685","0.9771","0.9772","0.9655","-0.87%"
"2011年5月30日","0.9770","0.9777","0.9788","0.9748","0.12%"
"2011年5月27日","0.9758","0.9784","0.9798","0.9751","-0.25%"
"2011年5月26日","0.9782","0.9775","0.9816","0.9754","0.03%"
"2011年5月25日","0.9779","0.9762","0.9817","0.9740","0.14%"
"2011年5月24日","0.9765","0.9776","0.9793","0.9752","-0.08%"
"2011年5月23日","0.9773","0.9735","0.9812","0.9735","0.34%"
"2011年5月20日","0.9740","0.9677","0.9772","0.9639","0.66%"
"2011年5月19日","0.9676","0.9704","0.9717","0.9655","-0.30%"
"2011年5月18日","0.9705","0.9720","0.9760","0.9694","-0.19%"
"2011年5月17日","0.9723","0.9746","0.9792","0.9714","-0.30%"
"2011年5月16日","0.9752","0.9689","0.9770","0.9680","0.71%"
"2011年5月13日","0.9683","0.9631","0.9747","0.9605","0.61%"
"2011年5月12日","0.9624","0.9607","0.9696","0.9598","0.10%"
"2011年5月11日","0.9614","0.9574","0.9640","0.9511","0.46%"
"2011年5月10日","0.9570","0.9639","0.9656","0.9563","-0.53%"
"2011年5月9日","0.9621","0.9658","0.9698","0.9602","-0.36%"
"2011年5月6日","0.9656","0.9667","0.9704","0.9571","-0.16%"
"2011年5月5日","0.9671","0.9585","0.9711","0.9565","0.90%"
"2011年5月4日","0.9585","0.9526","0.9605","0.9501","0.61%"
"2011年5月3日","0.9527","0.9510","0.9543","0.9456","0.24%"
"2011年5月2日","0.9504","0.9457","0.9520","0.9445","0.61%"
"2011年4月29日","0.9446","0.9507","0.9549","0.9437","-0.66%"
"2011年4月28日","0.9509","0.9502","0.9522","0.9464","0.07%"
"2011年4月27日","0.9502","0.9510","0.9577","0.9486","-0.15%"
"2011年4月26日","0.9516","0.9542","0.9562","0.9493","-0.29%"
"2011年4月25日","0.9544","0.9524","0.9560","0.9500","-0.04%"
"2011年4月22日","0.9548","0.9528","0.9550","0.9521","0.19%"
"2011年4月21日","0.9530","0.9530","0.9539","0.9453","0.04%"
"2011年4月20日","0.9526","0.9561","0.9564","0.9494","-0.36%"
"2011年4月19日","0.9560","0.9646","0.9668","0.9546","-0.88%"
"2011年4月18日","0.9645","0.9592","0.9724","0.9589","0.48%"
"2011年4月15日","0.9599","0.9609","0.9652","0.9591","-0.08%"
"2011年4月14日","0.9607","0.9626","0.9671","0.9593","-0.18%"
"2011年4月13日","0.9624","0.9628","0.9656","0.9584","-0.03%"
"2011年4月12日","0.9627","0.9564","0.9658","0.9555","0.68%"
"2011年4月11日","0.9562","0.9556","0.9580","0.9543","0.05%"
"2011年4月8日","0.9557","0.9587","0.9596","0.9524","-0.30%"
"2011年4月7日","0.9586","0.9605","0.9626","0.9568","-0.19%"
"2011年4月6日","0.9604","0.9641","0.9643","0.9568","-0.35%"
"2011年4月5日","0.9638","0.9668","0.9693","0.9625","-0.32%"
"2011年4月4日","0.9669","0.9645","0.9687","0.9614","0.34%"
"2011年4月1日","0.9636","0.9699","0.9706","0.9624","-0.68%"
"2011年3月31日","0.9702","0.9714","0.9730","0.9683","-0.09%"
"2011年3月30日","0.9711","0.9747","0.9753","0.9685","-0.31%"
"2011年3月29日","0.9741","0.9780","0.9787","0.9737","-0.36%"
"2011年3月28日","0.9776","0.9817","0.9824","0.9741","-0.33%"
"2011年3月25日","0.9808","0.9764","0.9830","0.9743","0.45%"
"2011年3月24日","0.9764","0.9812","0.9826","0.9729","-0.52%"
"2011年3月23日","0.9815","0.9804","0.9846","0.9789","0.07%"
"2011年3月22日","0.9808","0.9783","0.9814","0.9743","0.26%"
"2011年3月21日","0.9783","0.9851","0.9854","0.9748","-0.64%"
"2011年3月18日","0.9846","0.9855","0.9868","0.9804","-0.10%"
"2011年3月17日","0.9856","0.9936","0.9941","0.9834","-0.50%"
"2011年3月16日","0.9906","0.9851","0.9970","0.9807","0.60%"
"2011年3月15日","0.9847","0.9738","0.9976","0.9734","1.12%"
"2011年3月14日","0.9738","0.9735","0.9766","0.9709","0.22%"
"2011年3月11日","0.9717","0.9755","0.9803","0.9703","-0.39%"
"2011年3月10日","0.9755","0.9688","0.9770","0.9684","0.69%"
"2011年3月9日","0.9688","0.9714","0.9716","0.9666","-0.27%"
"2011年3月8日","0.9714","0.9725","0.9748","0.9705","-0.12%"
"2011年3月7日","0.9726","0.9733","0.9746","0.9700","0.07%"
"2011年3月4日","0.9719","0.9721","0.9745","0.9698","-0.03%"
"2011年3月3日","0.9722","0.9724","0.9754","0.9713","-0.04%"
"2011年3月2日","0.9726","0.9744","0.9779","0.9708","-0.18%"
"2011年3月1日","0.9744","0.9717","0.9758","0.9685","0.28%"
"2011年2月28日","0.9717","0.9786","0.9790","0.9708","-0.62%"
"2011年2月25日","0.9778","0.9830","0.9834","0.9775","-0.54%"
"2011年2月24日","0.9831","0.9892","0.9905","0.9816","-0.64%"
"2011年2月23日","0.9894","0.9903","0.9962","0.9859","-0.04%"
"2011年2月22日","0.9898","0.9823","0.9919","0.9822","0.71%"
"2011年2月21日","0.9828","0.9858","0.9873","0.9820","-0.34%"
"2011年2月18日","0.9862","0.9847","0.9876","0.9820","0.13%"
"2011年2月17日","0.9849","0.9852","0.9863","0.9817","-0.01%"
"2011年2月16日","0.9850","0.9898","0.9906","0.9844","-0.48%"
"2011年2月15日","0.9898","0.9891","0.9904","0.9848","0.05%"
"2011年2月14日","0.9893","0.9894","0.9903","0.9845","0.21%"
"2011年2月11日","0.9872","0.9957","0.9988","0.9862","-0.90%"
"2011年2月10日","0.9962","0.9936","0.9988","0.9930","0.26%"
"2011年2月9日","0.9936","0.9954","0.9959","0.9912","-0.13%"
"2011年2月8日","0.9949","0.9911","0.9980","0.9866","0.39%"
"2011年2月7日","0.9910","0.9886","0.9911","0.9847","0.31%"
"2011年2月4日","0.9879","0.9907","0.9934","0.9829","-0.31%"
"2011年2月3日","0.9910","0.9882","0.9923","0.9853","0.31%"
"2011年2月2日","0.9879","0.9907","0.9916","0.9857","-0.26%"
"2011年2月1日","0.9905","1.0010","1.0014","0.9898","-1.07%"
"2011年1月31日","1.0012","1.0017","1.0060","0.9961","0.09%"
"2011年1月28日","1.0003","0.9934","1.0019","0.9930","0.71%"
"2011年1月27日","0.9932","0.9940","0.9986","0.9923","-0.20%"
