"日期","收盘","开盘","高","低","涨跌幅"
"2009年11月25日","1.0454","1.0584","1.0586","1.0451","-1.26%"
"2009年11月24日","1.0587","1.0563","1.0645","1.0553","0.26%"
"2009年11月23日","1.0560","1.0705","1.0715","1.0541","-1.30%"
"2009年11月20日","1.0699","1.0633","1.0734","1.0612","0.60%"
"2009年11月19日","1.0635","1.0545","1.0691","1.0544","0.89%"
"2009年11月18日","1.0541","1.0511","1.0585","1.0450","0.26%"
"2009年11月17日","1.0514","1.0480","1.0621","1.0465","0.37%"
"2009年11月16日","1.0475","1.0540","1.0544","1.0427","-0.29%"
"2009年11月13日","1.0505","1.0567","1.0570","1.0473","-0.48%"
"2009年11月12日","1.0556","1.0454","1.0579","1.0414","0.95%"
"2009年11月11日","1.0457","1.0495","1.0506","1.0433","-0.36%"
"2009年11月10日","1.0495","1.0558","1.0608","1.0482","-0.68%"
"2009年11月9日","1.0567","1.0720","1.0749","1.0543","-1.64%"
"2009年11月6日","1.0743","1.0663","1.0782","1.0608","0.77%"
"2009年11月5日","1.0661","1.0625","1.0682","1.0604","0.38%"
"2009年11月4日","1.0621","1.0659","1.0685","1.0594","-0.50%"
"2009年11月3日","1.0674","1.0770","1.0854","1.0654","-0.98%"
"2009年11月2日","1.0780","1.0848","1.0871","1.0713","-0.61%"
"2009年10月30日","1.0846","1.0669","1.0850","1.0652","1.61%"
"2009年10月29日","1.0674","1.0804","1.0824","1.0655","-1.28%"
"2009年10月28日","1.0812","1.0644","1.0814","1.0635","1.56%"
"2009年10月27日","1.0646","1.0692","1.0718","1.0627","-0.34%"
"2009年10月26日","1.0682","1.0532","1.0699","1.0501","1.38%"
"2009年10月23日","1.0537","1.0476","1.0545","1.0446","0.61%"
"2009年10月22日","1.0473","1.0433","1.0547","1.0416","0.44%"
"2009年10月21日","1.0427","1.0492","1.0585","1.0377","-0.67%"
"2009年10月20日","1.0497","1.0276","1.0528","1.0267","2.07%"
"2009年10月19日","1.0284","1.0391","1.0423","1.0278","-0.79%"
"2009年10月16日","1.0366","1.0337","1.0436","1.0286","0.26%"
"2009年10月15日","1.0339","1.0243","1.0375","1.0207","0.95%"
"2009年10月14日","1.0242","1.0318","1.0328","1.0233","-0.74%"
"2009年10月13日","1.0318","1.0347","1.0373","1.0265","-0.33%"
"2009年10月12日","1.0352","1.0431","1.0453","1.0316","-0.70%"
"2009年10月9日","1.0425","1.0516","1.0553","1.0410","-0.86%"
"2009年10月8日","1.0515","1.0616","1.0633","1.0506","-0.93%"
"2009年10月7日","1.0614","1.0593","1.0650","1.0526","0.18%"
"2009年10月6日","1.0595","1.0706","1.0716","1.0546","-1.05%"
"2009年10月5日","1.0707","1.0808","1.0825","1.0692","-0.82%"
"2009年10月2日","1.0796","1.0835","1.0960","1.0788","-0.40%"
"2009年10月1日","1.0839","1.0695","1.0849","1.0673","1.37%"
"2009年9月30日","1.0692","1.0847","1.0856","1.0671","-1.44%"
"2009年9月29日","1.0848","1.0854","1.0926","1.0793","-0.04%"
"2009年9月28日","1.0852","1.0911","1.0995","1.0833","-0.56%"
"2009年9月25日","1.0913","1.0888","1.0985","1.0861","0.17%"
"2009年9月24日","1.0894","1.0766","1.0949","1.0707","1.31%"
"2009年9月23日","1.0753","1.0688","1.0779","1.0661","0.58%"
"2009年9月22日","1.0691","1.0784","1.0790","1.0661","-0.87%"
"2009年9月21日","1.0785","1.0701","1.0856","1.0678","0.89%"
"2009年9月18日","1.0690","1.0659","1.0770","1.0648","0.32%"
"2009年9月17日","1.0656","1.0669","1.0679","1.0593","-0.08%"
"2009年9月16日","1.0665","1.0728","1.0737","1.0644","-0.57%"
"2009年9月15日","1.0726","1.0830","1.0873","1.0711","-1.01%"
"2009年9月14日","1.0835","1.0774","1.0929","1.0769","0.62%"
"2009年9月11日","1.0768","1.0776","1.0793","1.0715","-0.06%"
"2009年9月10日","1.0774","1.0791","1.0881","1.0768","-0.10%"
"2009年9月9日","1.0785","1.0796","1.0837","1.0745","-0.11%"
"2009年9月8日","1.0797","1.0776","1.0825","1.0674","0.19%"
"2009年9月7日","1.0776","1.0866","1.0869","1.0740","-0.97%"
"2009年9月4日","1.0882","1.1020","1.1039","1.0825","-1.30%"
"2009年9月3日","1.1025","1.1050","1.1075","1.0968","-0.24%"
"2009年9月2日","1.1052","1.1042","1.1105","1.1006","0.13%"
"2009年9月1日","1.1038","1.0939","1.1070","1.0872","0.83%"
"2009年8月31日","1.0947","1.0917","1.1094","1.0903","0.27%"
"2009年8月28日","1.0917","1.0878","1.0938","1.0792","0.37%"
"2009年8月27日","1.0877","1.0985","1.1023","1.0833","-0.93%"
"2009年8月26日","1.0979","1.0866","1.1003","1.0831","0.99%"
"2009年8月25日","1.0871","1.0768","1.0873","1.0720","0.98%"
"2009年8月24日","1.0766","1.0796","1.0827","1.0726","-0.43%"
"2009年8月21日","1.0812","1.0880","1.0945","1.0764","-0.63%"
"2009年8月20日","1.0880","1.0949","1.0997","1.0863","-0.61%"
"2009年8月19日","1.0947","1.1019","1.1115","1.0938","-0.63%"
"2009年8月18日","1.1016","1.1075","1.1109","1.1002","-0.57%"
"2009年8月17日","1.1079","1.0997","1.1127","1.0992","0.87%"
"2009年8月14日","1.0983","1.0875","1.1023","1.0814","1.08%"
"2009年8月13日","1.0866","1.0885","1.0912","1.0793","-0.14%"
"2009年8月12日","1.0881","1.1017","1.1078","1.0850","-1.24%"
"2009年8月11日","1.1018","1.0879","1.1049","1.0866","1.23%"
"2009年8月10日","1.0884","1.0831","1.0932","1.0795","0.65%"
"2009年8月7日","1.0814","1.0781","1.0867","1.0755","0.32%"
"2009年8月6日","1.0779","1.0701","1.0800","1.0676","0.71%"
"2009年8月5日","1.0703","1.0733","1.0787","1.0679","-0.12%"
"2009年8月4日","1.0716","1.0664","1.0768","1.0633","0.53%"
"2009年8月3日","1.0660","1.0772","1.0794","1.0643","-1.10%"
"2009年7月31日","1.0779","1.0846","1.0858","1.0764","-0.50%"
"2009年7月30日","1.0833","1.0911","1.0914","1.0805","-0.71%"
"2009年7月29日","1.0911","1.0808","1.0936","1.0800","0.99%"
"2009年7月28日","1.0804","1.0812","1.0907","1.0751","-0.04%"
"2009年7月27日","1.0808","1.0854","1.0880","1.0777","-0.54%"
"2009年7月24日","1.0867","1.0894","1.0924","1.0793","-0.31%"
"2009年7月23日","1.0901","1.1002","1.1012","1.0840","-0.88%"
"2009年7月22日","1.0998","1.1040","1.1093","1.0952","-0.38%"
"2009年7月21日","1.1040","1.1068","1.1117","1.0965","-0.26%"
"2009年7月20日","1.1069","1.1153","1.1155","1.1019","-0.58%"
"2009年7月17日","1.1134","1.1176","1.1200","1.1128","-0.38%"
"2009年7月16日","1.1176","1.1134","1.1227","1.1126","0.44%"
"2009年7月15日","1.1127","1.1333","1.1351","1.1118","-1.82%"
"2009年7月14日","1.1333","1.1509","1.1534","1.1323","-1.58%"
"2009年7月13日","1.1515","1.1622","1.1673","1.1503","-1.07%"
"2009年7月10日","1.1639","1.1618","1.1677","1.1597","0.17%"
"2009年7月9日","1.1619","1.1678","1.1681","1.1547","-0.47%"
"2009年7月8日","1.1674","1.1660","1.1727","1.1587","0.14%"
"2009年7月7日","1.1658","1.1595","1.1675","1.1542","0.54%"
"2009年7月6日","1.1595","1.1620","1.1681","1.1587","-0.11%"
"2009年7月3日","1.1608","1.1637","1.1641","1.1561","-0.25%"
"2009年7月2日","1.1637","1.1490","1.1637","1.1471","1.31%"
"2009年7月1日","1.1486","1.1631","1.1658","1.1439","-1.21%"
"2009年6月30日","1.1627","1.1568","1.1641","1.1511","0.50%"
"2009年6月29日","1.1569","1.1525","1.1603","1.1509","0.37%"
"2009年6月26日","1.1526","1.1547","1.1566","1.1444","-0.18%"
"2009年6月25日","1.1547","1.1558","1.1641","1.1526","-0.10%"
"2009年6月24日","1.1559","1.1498","1.1585","1.1418","0.52%"
"2009年6月23日","1.1499","1.1539","1.1584","1.1467","-0.42%"
"2009年6月22日","1.1547","1.1349","1.1557","1.1336","1.69%"
"2009年6月19日","1.1355","1.1321","1.1366","1.1250","0.26%"
"2009年6月18日","1.1326","1.1326","1.1366","1.1233","0.10%"
"2009年6月17日","1.1315","1.1351","1.1448","1.1275","-0.33%"
"2009年6月16日","1.1352","1.1322","1.1376","1.1223","0.25%"
"2009年6月15日","1.1324","1.1195","1.1378","1.1181","1.21%"
"2009年6月12日","1.1189","1.1037","1.1248","1.1008","1.49%"
"2009年6月11日","1.1025","1.1090","1.1105","1.0949","-0.57%"
"2009年6月10日","1.1088","1.1038","1.1164","1.0941","0.42%"
"2009年6月9日","1.1042","1.1164","1.1195","1.0981","-1.11%"
"2009年6月8日","1.1166","1.1204","1.1294","1.1139","-0.22%"
"2009年6月5日","1.1191","1.0981","1.1208","1.0962","2.01%"
"2009年6月4日","1.0970","1.1143","1.1161","1.0928","-1.44%"
"2009年6月3日","1.1130","1.0818","1.1134","1.0795","2.89%"
"2009年6月2日","1.0817","1.0918","1.0974","1.0790","-0.84%"
"2009年6月1日","1.0909","1.0907","1.0947","1.0785","0.02%"
"2009年5月29日","1.0907","1.1149","1.1159","1.0892","-2.12%"
"2009年5月28日","1.1143","1.1223","1.1260","1.1108","-0.68%"
"2009年5月27日","1.1219","1.1163","1.1235","1.1099","0.52%"
"2009年5月26日","1.1161","1.1240","1.1358","1.1154","-0.71%"
"2009年5月25日","1.1241","1.1210","1.1283","1.1195","0.39%"
"2009年5月22日","1.1197","1.1366","1.1372","1.1189","-1.43%"
"2009年5月21日","1.1360","1.1426","1.1485","1.1349","-0.53%"
"2009年5月20日","1.1421","1.1558","1.1587","1.1365","-1.21%"
"2009年5月19日","1.1561","1.1638","1.1663","1.1523","-0.58%"
"2009年5月18日","1.1629","1.1784","1.1816","1.1608","-1.28%"
"2009年5月15日","1.1780","1.1707","1.1810","1.1648","0.66%"
"2009年5月14日","1.1703","1.1736","1.1789","1.1684","-0.26%"
"2009年5月13日","1.1734","1.1627","1.1778","1.1553","0.95%"
"2009年5月12日","1.1624","1.1670","1.1700","1.1540","-0.43%"
"2009年5月11日","1.1674","1.1493","1.1675","1.1477","1.50%"
"2009年5月8日","1.1502","1.1696","1.1734","1.1489","-1.66%"
"2009年5月7日","1.1696","1.1678","1.1766","1.1630","0.20%"
"2009年5月6日","1.1673","1.1764","1.1826","1.1652","-0.73%"
"2009年5月5日","1.1759","1.1728","1.1793","1.1679","0.21%"
"2009年5月4日","1.1734","1.1866","1.1902","1.1723","-1.01%"
"2009年5月1日","1.1854","1.1942","1.1953","1.1829","-0.72%"
"2009年4月30日","1.1940","1.2050","1.2050","1.1862","-0.81%"
"2009年4月29日","1.2038","1.2202","1.2219","1.1990","-1.37%"
"2009年4月28日","1.2205","1.2197","1.2266","1.2163","-0.06%"
"2009年4月27日","1.2212","1.2111","1.2220","1.2075","0.98%"
"2009年4月24日","1.2094","1.2235","1.2271","1.2073","-1.15%"
"2009年4月23日","1.2235","1.2403","1.2416","1.2222","-1.40%"
"2009年4月22日","1.2409","1.2364","1.2478","1.2328","0.32%"
"2009年4月21日","1.2370","1.2383","1.2507","1.2327","-0.15%"
"2009年4月20日","1.2389","1.2136","1.2399","1.2123","2.07%"
"2009年4月17日","1.2138","1.2098","1.2180","1.2075","0.30%"
"2009年4月16日","1.2102","1.2050","1.2149","1.1982","0.62%"
"2009年4月15日","1.2027","1.2154","1.2188","1.2016","-1.07%"
"2009年4月14日","1.2157","1.2204","1.2242","1.2063","-0.36%"
"2009年4月13日","1.2201","1.2254","1.2303","1.2166","-0.50%"
"2009年4月10日","1.2262","1.2237","1.2300","1.2237","0.12%"
"2009年4月9日","1.2247","1.2361","1.2403","1.2212","-0.91%"
"2009年4月8日","1.2359","1.2379","1.2469","1.2310","-0.14%"
"2009年4月7日","1.2376","1.2401","1.2485","1.2330","-0.08%"
"2009年4月6日","1.2386","1.2296","1.2443","1.2224","0.72%"
"2009年4月3日","1.2298","1.2374","1.2458","1.2294","-0.60%"
"2009年4月2日","1.2372","1.2588","1.2612","1.2338","-1.83%"
"2009年4月1日","1.2603","1.2622","1.2717","1.2574","-0.06%"
"2009年3月31日","1.2610","1.2615","1.2655","1.2503","-0.08%"
"2009年3月30日","1.2620","1.2407","1.2651","1.2384","1.59%"
"2009年3月27日","1.2422","1.2292","1.2448","1.2266","1.01%"
"2009年3月26日","1.2298","1.2329","1.2338","1.2241","-0.19%"
"2009年3月25日","1.2321","1.2302","1.2357","1.2220","0.17%"
"2009年3月24日","1.2300","1.2239","1.2325","1.2203","0.51%"
"2009年3月23日","1.2237","1.2393","1.2399","1.2201","-1.41%"
"2009年3月20日","1.2412","1.2395","1.2447","1.2292","0.12%"
"2009年3月19日","1.2397","1.2462","1.2504","1.2191","-0.51%"
"2009年3月18日","1.2460","1.2693","1.2752","1.2430","-1.83%"
"2009年3月17日","1.2692","1.2705","1.2770","1.2677","-0.21%"
"2009年3月16日","1.2719","1.2729","1.2788","1.2635","-0.02%"
"2009年3月13日","1.2721","1.2780","1.2845","1.2626","-0.46%"
"2009年3月12日","1.2780","1.2848","1.2958","1.2768","-0.57%"
"2009年3月11日","1.2853","1.2809","1.2905","1.2752","0.31%"
"2009年3月10日","1.2813","1.3010","1.3014","1.2727","-1.42%"
"2009年3月9日","1.2997","1.2853","1.3066","1.2816","0.93%"
"2009年3月6日","1.2877","1.2887","1.2912","1.2763","-0.11%"
"2009年3月5日","1.2891","1.2746","1.2913","1.2725","1.15%"
"2009年3月4日","1.2744","1.2929","1.2970","1.2714","-1.46%"
"2009年3月3日","1.2933","1.2916","1.2976","1.2806","0.19%"
"2009年3月2日","1.2908","1.2772","1.2919","1.2725","1.38%"
"2009年2月27日","1.2732","1.2530","1.2733","1.2518","1.70%"
"2009年2月26日","1.2519","1.2571","1.2582","1.2397","-0.40%"
"2009年2月25日","1.2569","1.2425","1.2615","1.2400","1.13%"
"2009年2月24日","1.2429","1.2509","1.2543","1.2395","-0.58%"
"2009年2月23日","1.2501","1.2504","1.2559","1.2358","-0.06%"
"2009年2月20日","1.2508","1.2582","1.2652","1.2422","-0.67%"
"2009年2月19日","1.2593","1.2618","1.2624","1.2468","-0.08%"
"2009年2月18日","1.2603","1.2645","1.2656","1.2529","-0.37%"
"2009年2月17日","1.2650","1.2438","1.2675","1.2416","1.70%"
"2009年2月16日","1.2439","1.2406","1.2490","1.2393","0.75%"
"2009年2月13日","1.2346","1.2426","1.2464","1.2281","-0.72%"
"2009年2月12日","1.2435","1.2410","1.2550","1.2382","0.14%"
"2009年2月11日","1.2418","1.2447","1.2532","1.2389","-0.35%"
"2009年2月10日","1.2462","1.2167","1.2494","1.2149","2.48%"
"2009年2月9日","1.2161","1.2221","1.2302","1.2131","-0.78%"
"2009年2月6日","1.2256","1.2332","1.2542","1.2233","-0.50%"
"2009年2月5日","1.2317","1.2327","1.2382","1.2226","-0.06%"
"2009年2月4日","1.2325","1.2306","1.2439","1.2226","0.10%"
"2009年2月3日","1.2313","1.2431","1.2523","1.2294","-0.91%"
"2009年2月2日","1.2426","1.2281","1.2466","1.2262","1.28%"
"2009年1月30日","1.2269","1.2248","1.2419","1.2217","0.25%"
"2009年1月29日","1.2239","1.2121","1.2247","1.2093","0.72%"
"2009年1月28日","1.2151","1.2298","1.2308","1.2026","-0.95%"
"2009年1月27日","1.2268","1.2234","1.2334","1.2152","0.33%"
"2009年1月26日","1.2228","1.2324","1.2389","1.2141","-0.67%"
"2009年1月23日","1.2311","1.2529","1.2651","1.2268","-1.79%"
"2009年1月22日","1.2535","1.2565","1.2741","1.2518","-0.19%"
"2009年1月21日","1.2559","1.2666","1.2767","1.2548","-0.87%"
"2009年1月20日","1.2669","1.2534","1.2698","1.2531","0.98%"
"2009年1月19日","1.2546","1.2435","1.2574","1.2374","0.50%"
"2009年1月16日","1.2483","1.2525","1.2578","1.2317","-0.30%"
"2009年1月15日","1.2521","1.2489","1.2673","1.2414","0.33%"
"2009年1月14日","1.2480","1.2250","1.2494","1.2103","1.91%"
"2009年1月13日","1.2246","1.2190","1.2340","1.2153","0.66%"
"2009年1月12日","1.2166","1.1874","1.2178","1.1873","2.36%"
"2009年1月9日","1.1886","1.1800","1.1970","1.1793","0.79%"
"2009年1月8日","1.1793","1.1944","1.2075","1.1770","-1.40%"
"2009年1月7日","1.1961","1.1839","1.2001","1.1774","0.95%"
"2009年1月6日","1.1848","1.1890","1.2001","1.1761","-0.34%"
"2009年1月5日","1.1888","1.2060","1.2226","1.1869","-2.16%"
"2009年1月2日","1.2151","1.2197","1.2277","1.2066","-0.46%"
"2009年1月1日","1.2207","1.2170","1.2226","1.2167","0.32%"
"2008年12月31日","1.2168","1.2172","1.2363","1.2107","-0.28%"
"2008年12月30日","1.2202","1.2200","1.2343","1.2142","0.18%"
"2008年12月29日","1.2180","1.2220","1.2225","1.2072","-0.34%"
"2008年12月26日","1.2221","1.2133","1.2226","1.2127","0.44%"
"2008年12月25日","1.2167","1.2124","1.2203","1.2121","0.21%"
"2008年12月24日","1.2142","1.2178","1.2210","1.2083","-0.21%"
"2008年12月23日","1.2168","1.2194","1.2254","1.2049","-0.24%"
"2008年12月22日","1.2197","1.2156","1.2215","1.1987","-0.38%"
"2008年12月19日","1.2243","1.2050","1.2376","1.2031","1.60%"
"2008年12月18日","1.2050","1.1917","1.2117","1.1818","0.74%"
"2008年12月17日","1.1961","1.2045","1.2121","1.1932","-0.73%"
"2008年12月16日","1.2049","1.2340","1.2379","1.1988","-2.28%"
"2008年12月15日","1.2330","1.2465","1.2467","1.2231","-1.28%"
"2008年12月12日","1.2490","1.2351","1.2515","1.2284","1.11%"
"2008年12月11日","1.2353","1.2587","1.2610","1.2159","-1.90%"
"2008年12月10日","1.2592","1.2648","1.2666","1.2488","-0.50%"
"2008年12月9日","1.2655","1.2520","1.2746","1.2497","0.86%"
"2008年12月8日","1.2547","1.2713","1.2756","1.2448","-1.20%"
"2008年12月5日","1.2700","1.2761","1.3009","1.2687","-0.60%"
"2008年12月4日","1.2777","1.2536","1.2800","1.2515","2.00%"
"2008年12月3日","1.2527","1.2505","1.2668","1.2442","0.02%"
"2008年12月2日","1.2524","1.2470","1.2584","1.2382","0.68%"
"2008年12月1日","1.2439","1.2369","1.2525","1.2306","0.66%"
"2008年11月28日","1.2357","1.2315","1.2468","1.2313","0.30%"
"2008年11月27日","1.2320","1.2313","1.2376","1.2236","0.39%"
"2008年11月26日","1.2272","1.2244","1.2415","1.2161","0.15%"
"2008年11月25日","1.2254","1.2306","1.2479","1.2125","-0.38%"
"2008年11月24日","1.2301","1.2675","1.2777","1.2243","-3.51%"
"2008年11月21日","1.2748","1.2959","1.2986","1.2744","-1.47%"
"2008年11月20日","1.2938","1.2544","1.2950","1.2515","3.18%"
"2008年11月19日","1.2539","1.2313","1.2548","1.2286","2.10%"
"2008年11月18日","1.2281","1.2268","1.2387","1.2180","0.38%"
"2008年11月17日","1.2235","1.2388","1.2424","1.2113","-0.39%"
"2008年11月14日","1.2283","1.2138","1.2317","1.2100","1.26%"
"2008年11月13日","1.2130","1.2361","1.2448","1.2107","-1.81%"
"2008年11月12日","1.2353","1.2063","1.2384","1.1981","2.50%"
"2008年11月11日","1.2052","1.1949","1.2098","1.1890","0.58%"
"2008年11月10日","1.1983","1.1774","1.1993","1.1660","0.79%"
"2008年11月7日","1.1889","1.1969","1.2026","1.1671","-0.32%"
"2008年11月6日","1.1927","1.1688","1.1953","1.1616","2.18%"
"2008年11月5日","1.1673","1.1495","1.1693","1.1466","1.44%"
"2008年11月4日","1.1507","1.1807","1.1896","1.1480","-2.63%"
"2008年11月3日","1.1818","1.2098","1.2119","1.1801","-2.53%"
"2008年10月31日","1.2125","1.2017","1.2381","1.1943","0.91%"
"2008年10月30日","1.2016","1.2207","1.2256","1.1900","-1.89%"
"2008年10月29日","1.2248","1.2705","1.2872","1.2126","-3.70%"
"2008年10月28日","1.2718","1.2981","1.3020","1.2717","-1.88%"
"2008年10月27日","1.2962","1.2784","1.2972","1.2703","1.46%"
"2008年10月24日","1.2776","1.2437","1.2843","1.2437","2.63%"
"2008年10月23日","1.2448","1.2549","1.2743","1.2432","-0.77%"
"2008年10月22日","1.2544","1.2125","1.2599","1.2106","3.34%"
"2008年10月21日","1.2138","1.1926","1.2210","1.1909","1.98%"
"2008年10月20日","1.1902","1.1822","1.1984","1.1740","0.66%"
"2008年10月17日","1.1824","1.1788","1.1934","1.1774","0.56%"
"2008年10月16日","1.1758","1.1912","1.1997","1.1758","-1.23%"
"2008年10月15日","1.1905","1.1620","1.1925","1.1538","2.49%"
"2008年10月14日","1.1616","1.1462","1.1652","1.1305","1.34%"
"2008年10月13日","1.1462","1.1683","1.1798","1.1452","-2.30%"
"2008年10月10日","1.1732","1.1475","1.2123","1.1458","2.31%"
"2008年10月9日","1.1467","1.1266","1.1507","1.1210","1.61%"
"2008年10月8日","1.1285","1.1034","1.1293","1.0997","2.20%"
"2008年10月7日","1.1042","1.1042","1.1088","1.0951","0.15%"
"2008年10月6日","1.1025","1.0835","1.1090","1.0815","1.83%"
"2008年10月3日","1.0827","1.0787","1.0844","1.0726","0.25%"
"2008年10月2日","1.0800","1.0628","1.0810","1.0622","1.70%"
"2008年10月1日","1.0619","1.0628","1.0659","1.0547","-0.24%"
"2008年9月30日","1.0645","1.0460","1.0665","1.0441","1.81%"
"2008年9月29日","1.0456","1.0361","1.0463","1.0333","1.16%"
"2008年9月26日","1.0336","1.0334","1.0376","1.0316","-0.01%"
"2008年9月25日","1.0337","1.0384","1.0387","1.0298","-0.50%"
"2008年9月24日","1.0389","1.0384","1.0395","1.0314","0.13%"
